???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
6701300003-T-00005,?O?n???ǥҰϤ??w???p???ɱЫǦ?(?@)?????k?k?Z,?O?n???ǥҰϥ??ب????|????,???w???p?`?ȳB,06-7833214,2011/9/30 ?W?? 09:47:00,2011/9/30 ?W?? 09:47:00,23.24603852,120.1596594,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113019,?O?n??,?ǥҰ?,???ب?,?_
6701300003-T-00006,?O?n???ǥҰϤ??w???p???ɱЫǦ?(?G)?????k?k?Z,?O?n???ǥҰϥ??ب????|????,???w???p?`?ȳB,06-7833214,2011/9/30 ?W?? 09:48:00,2011/9/30 ?W?? 09:48:00,23.24607795,120.1595736,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113019,?O?n??,?ǥҰ?,???ب?,?_
6701300003-T-00007,?O?n???ǥҰϤ??w???p?????餣???k?k?Z,?O?n???ǥҰϥ??ب????|????,???w???p?`?ȳB,06-7833214,2011/9/30 ?W?? 09:49:00,2011/9/30 ?W?? 09:49:00,23.24607795,120.1595736,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113019,?O?n??,?ǥҰ?,???ب?,?_
6701300004-T-00001,?O?n???ǥҰϦv?????p?F??1?Өk?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:46:00,2011/10/18 ?U?? 02:46:00,23.257276,120.2046776,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300004-T-00002,?O?n???ǥҰϦv?????p?F??1?ӵL??ê?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:50:00,2014/7/29 ?U?? 02:39:00,23.25711829,120.2045488,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300004-T-00003,?O?n???ǥҰϦv?????p?F??2?Ӥk?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:51:00,2011/10/18 ?U?? 02:51:00,23.25735486,120.2047205,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300004-T-00004,?O?n???ǥҰϦv?????p?谼?k?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:53:00,2011/10/18 ?U?? 02:53:00,23.25739429,120.2045059,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300004-T-00005,?O?n???ǥҰϦv?????p?谼?k?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:54:00,2011/10/18 ?U?? 02:54:00,23.257276,120.2045918,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300004-T-00006,?O?n???ǥҰϦv?????p?谼?L??ê?Z,?O?n???ǥҰϦv?䨽?@?T??,?v?????p?`?ȳB,06-7833227,2011/10/18 ?U?? 02:54:00,2014/7/29 ?U?? 02:40:00,23.25707886,120.2044201,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113021,?O?n??,?ǥҰ?,?v?䨽,?_
6701300007-T-00001,?ǥҰ??p???|?]1?Өk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:00:00,2014/8/13 ?U?? 04:09:00,23.2458808,120.1606464,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00002,?ǥҰ??p???|?]1?Ӥk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:03:00,2014/7/21 ?W?? 11:38:00,23.24627511,120.1605606,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00003,?ǥҰ??p???ꤤ??1?Ӥ????k?k?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:04:00,2014/7/21 ?W?? 11:38:00,23.24639341,120.1605606,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00004,?ǥҰ??p?j????1?Өk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:05:00,2014/7/21 ?W?? 11:38:00,23.24595966,120.1604748,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00005,?ǥҰ??p?j????1?Ӥk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:06:00,2014/7/21 ?W?? 11:38:00,23.24595966,120.1606035,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00006,?ǥҰ??p?j????1?Өk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:07:00,2014/7/21 ?W?? 11:38:00,23.24619625,120.1605606,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00007,?ǥҰ??p?j????1?Ӥk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:08:00,2014/7/21 ?W?? 11:39:00,23.24592023,120.1606464,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00008,?ǥҰ??p?j????2?Өk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:09:00,2014/7/21 ?W?? 11:40:00,23.2457625,120.1607323,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00009,?ǥҰ??p?j????2?Ӥk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:18:00,2014/7/21 ?W?? 11:39:00,23.24603852,120.1606464,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00010,?ǥҰ??p?j????3?Өk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:18:00,2014/7/21 ?W?? 11:39:00,23.24635397,120.1607323,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300007-T-00011,?ǥҰ??p?j????3?Ӥk?Z,?O?n???ǥҰϤ@?q?T????,?ǥҰ??p?V?ɳB,06-7833220#151,2011/10/18 ?U?? 03:20:00,2014/7/30 ?U?? 03:51:00,23.2458808,120.1606894,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113029,?O?n??,?ǥҰ?,???y??,?_
6701300010-T-00025,?O?n???ǥҰϾǥҰꤤ?оǤj??A??1??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 04:50:00,2011/9/29 ?U?? 04:50:00,23.25392457,120.1722336,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00026,?O?n???ǥҰϾǥҰꤤ?оǤj??A??1??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 04:53:00,2011/9/29 ?U?? 04:53:00,23.25349085,120.1714611,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00027,?O?n???ǥҰϾǥҰꤤ?оǤj??B??1??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 04:54:00,2011/9/29 ?U?? 04:54:00,23.25364857,120.1711607,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00028,?O?n???ǥҰϾǥҰꤤ?оǤj??B??1??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 04:56:00,2011/9/29 ?U?? 04:56:00,23.25392457,120.1710749,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00029,?O?n???ǥҰϾǥҰꤤ?оǤj??A??2??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:00:00,2011/9/29 ?U?? 05:00:00,23.25376686,120.1712465,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00030,?O?n???ǥҰϾǥҰꤤ?оǤj??A??2??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:01:00,2011/9/29 ?U?? 05:01:00,23.253688,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00031,?O?n???ǥҰϾǥҰꤤ?оǤj??B??2??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:02:00,2011/9/29 ?U?? 05:02:00,23.25384571,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00032,?O?n???ǥҰϾǥҰꤤ?оǤj??B??2??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:03:00,2011/9/29 ?U?? 05:03:00,23.25412172,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00033,?O?n???ǥҰϾǥҰꤤ?оǤj??A??3??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:04:00,2011/9/29 ?U?? 05:04:00,23.25376686,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00034,?O?n???ǥҰϾǥҰꤤ?оǤj??A??3??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:05:00,2011/9/29 ?U?? 05:05:00,23.25384571,120.1711607,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00035,?O?n???ǥҰϾǥҰꤤ?оǤj??B??3??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:06:00,2011/9/29 ?U?? 05:06:00,23.25380628,120.1712465,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00036,?O?n???ǥҰϾǥҰꤤ?оǤj??B??3??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:07:00,2011/9/29 ?U?? 05:07:00,23.25392457,120.1710749,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00037,?O?n???ǥҰϾǥҰꤤ?оǤj??A??4??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:10:00,2011/9/29 ?U?? 05:10:00,23.25376686,120.1713324,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00038,?O?n???ǥҰϾǥҰꤤ?оǤj??A??4??(???ɫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:11:00,2011/9/29 ?U?? 05:11:00,23.25388514,120.1711607,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00039,?O?n???ǥҰϾǥҰꤤ?оǤj??B??4??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:13:00,2011/9/29 ?U?? 05:13:00,23.25380628,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00040,?O?n???ǥҰϾǥҰꤤ?оǤj??B??4??(?԰ӫ?)?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/29 ?U?? 05:14:00,2011/9/29 ?U?? 05:14:00,23.25384571,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00041,?O?n???ǥҰϾǥҰꤤ???F?j??1?Ӥ????k?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:12:00,2011/9/30 ?W?? 09:12:00,23.25376686,120.1712465,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00042,?O?n???ǥҰϾǥҰꤤ???F?j??2?Ӥ????k?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:14:00,2011/9/30 ?W?? 09:14:00,23.253688,120.1713324,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00043,?O?n???ǥҰϾǥҰꤤ?j?i??1?Өk?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:15:00,2011/9/30 ?W?? 09:15:00,23.25408229,120.1712465,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00044,?O?n???ǥҰϾǥҰꤤ?j?i??1?Ӥk?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:16:00,2011/9/30 ?W?? 09:16:00,23.25400343,120.1711607,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00045,?O?n???ǥҰϾǥҰꤤ?Ʋy?]1?Ӫ??j???f?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:17:00,2011/9/30 ?W?? 09:17:00,23.25416115,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00046,?O?n???ǥҰϾǥҰꤤ?Ʋy?]2?Ӫ??j???f?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:18:00,2011/9/30 ?W?? 09:18:00,23.25388514,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00047,?O?n???ǥҰϾǥҰꤤ?Ʋy?]2?Ӫ??j???f?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:20:00,2011/9/30 ?W?? 09:20:00,23.25408229,120.171032,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300010-T-00048,?O?n???ǥҰϾǥҰꤤ?Ʋy?]1?Ӫ??R?x?????k?k?Z,?O?n???ǥҰϷs?F???ةv?????|????,?ǥҰꤤ?`?ȳB,06-7832128,2011/9/30 ?W?? 09:21:00,2011/9/30 ?W?? 09:21:00,23.253964,120.1712036,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113032,?O?n??,?ǥҰ?,?s?F??,?_
6701300011-C-00001,?Τ@???u?ñd?T???[?o???k?Z,?ñd?Ϥ????_??308??,?Τ@???u?ñd?T???[?o??,06-2536369,2011/8/12 ?U?? 02:59:00,2013/4/23 ?W?? 10:30:00,23.04172156,120.2469599,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001131,1001131010,?O?n??,?ñd??,??樽,?_
6701300011-C-00002,?Τ@???u?ñd?T???[?o???k?Z,?ñd?Ϥ????_??308??,?Τ@???u?ñd?T???[?o??,06-2536369,2011/8/19 ?U?? 04:50:00,2013/4/23 ?W?? 10:31:00,23.0417265,120.2470994,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001131,1001131010,?O?n??,?ñd??,??樽,?_
6701300012-B-00001,?x?֥@?ɳ??Ͱʪ????j???f?k?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2012/8/8 ?W?? 08:18:00,2014/7/16 ?U?? 02:37:00,23.2804577,120.2089834,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00002,?x?֥@?ɳ??Ͱʪ????j???f?k?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2009/9/28 ?W?? 11:22:00,2014/7/16 ?U?? 02:36:00,23.28191628,120.2093124,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00003,?x?֥@?ɳ??Ͱʪ??????Z?Ψk?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2012/8/8 ?W?? 08:22:00,2014/7/16 ?U?? 02:37:00,23.28031316,120.2089834,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00004,?x?֥@?ɳ??Ͱʪ??????Z?Τk?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2009/9/28 ?W?? 11:24:00,2014/7/16 ?U?? 02:37:00,23.28187686,120.2093983,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00005,?x?֥@?ɳ??Ͱʪ????A?ȥx?k?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2011/8/17 ?U?? 05:05:00,2014/7/16 ?U?? 02:37:00,23.2819557,120.2093983,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00006,?x?֥@?ɳ??Ͱʪ????A?ȥx?k?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2012/8/8 ?W?? 08:24:00,2014/7/16 ?U?? 02:38:00,23.280392,120.2088976,?S?u??,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00007,?x?֥@?ɳ??Ͱʪ????|ĳ?Ǩk?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2010/4/22 ?W?? 11:15:00,2014/7/16 ?U?? 02:38:00,23.28199512,120.2093124,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-B-00008,?x?֥@?ɳ??Ͱʪ????|ĳ?Ǥk?Z,?O?n???ǥҰϤT?y?????w?C?????G????,?x?֥@?ɪѥ????????q,06-7810000,2012/8/8 ?W?? 08:26:00,2014/7/16 ?U?? 02:38:00,23.28037886,120.2088833,?S?u??,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-T-00001,?O?n???ǥҰϳ??w???p?e?ɤ????k?k?Z,?O?n???ǥҰϤT?y?????w?@???K??,???w???p,06-7810231,2011/10/18 ?U?? 02:55:00,2011/10/18 ?U?? 02:55:00,23.28676495,120.2014589,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-T-00002,?O?n???ǥҰϳ??w???p????1?Ӥ????k?k?Z,?O?n???ǥҰϤT?y?????w?@???K??,???w???p,06-7810231,2011/10/18 ?U?? 02:58:00,2011/10/18 ?U?? 02:58:00,23.28704088,120.2012873,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-T-00003,?O?n???ǥҰϳ??w???p????2?Ӥ????k?k?Z,?O?n???ǥҰϤT?y?????w?@???K??,???w???p,06-7810231,2011/10/18 ?U?? 02:58:00,2011/10/18 ?U?? 02:58:00,23.28719856,120.2015018,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001113,1001113034,?O?n??,?ǥҰ?,?T?y??,?_
6701300012-T-00039,?j?W????A??1F?F???k?Z,?ñd?Ϥ????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?W?? 10:07:00,2013/4/23 ?W?? 10:31:00,23.00777923,120.2722335,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6701300012-T-00055,?j?W????c??1F?F???k?Z,?ñd?Ϥ????󤻤K?Ѥ@??,?j?W?????åͲ?,06-2714223,2011/9/19 ?W?? 11:23:00,2013/4/23 ?W?? 11:39:00,23.00770681,120.2722764,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?_
6701300016-T-00001,?X?s???p?оǤj?Ӥ@??1?ӪF?k?Z,?ñd?ϰ????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/15 ?U?? 03:37:00,2013/4/23 ?W?? 10:32:00,23.00566983,120.2598023,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6701300016-T-00012,?X?s???p?оǤj?Ӥ@??3?Ӧ??k?Z,?ñd?ϰ????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:19:00,2013/4/24 ?U?? 05:05:00,23.00577254,120.2598238,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6701300016-T-00014,?X?s???p?оǤj?ӤG??1?ӪF?k?Z,?ñd?ϱX?s???????????C?G??,?X?s???p?`?ȳB?ưȲ?,06-2711640-732,2011/8/16 ?U?? 05:24:00,2013/4/23 ?W?? 10:33:00,23.00555528,120.2599096,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?_
6701400001-T-00001,?O?n???????Ϧ????ꤤ?e?ɪF??1F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:18:00,2011/9/20 ?U?? 02:18:00,23.12394255,120.2045918,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00002,?O?n???????Ϧ????ꤤ?e?ɪF??2F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,???\???p,06-7961322,2011/9/20 ?U?? 02:37:00,2011/9/20 ?U?? 02:37:00,23.12410042,120.2048922,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
6701400001-T-00003,?O?n???????Ϧ????ꤤ?e?ɪF??3F?k?Z,?O?n???????Ϧ??䨽???Ƹ??|?@??,?????ꤤ?V?ɳB,06-7961332,2011/9/20 ?U?? 02:40:00,2011/9/20 ?U?? 02:40:00,23.12358734,120.2051067,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
